Lekérdezés ideje;Észlelés dátuma;Állomáskód;Állomás név;Folyónév;Vízállás tegnap reggel;Vízállás tegnap este;Vízállás ma reggel;Változás 24 óra alatt;Reggeli hozam;Reggeli víz hőmérséklet;Reggeli jégállapot
2026-04-07 12:00:00;2026.04.07.;;;;;468.0;468.0;;170;;
2026-04-08 12:00:00;2026.04.08.;;;;;467.0;467.0;;164;;
2026-04-09 12:00:00;2026.04.09.;;;;;464.0;464.0;;163;;
2026-04-10 12:00:00;2026.04.10.;;;;;463.0;463.0;;160;;
2026-04-11 12:00:00;2026.04.11.;;;;;461.0;461.0;;158;;
2026-04-12 12:00:00;2026.04.12.;;;;;463.0;463.0;;159;;
2026-04-13 12:00:00;2026.04.13.;;;;;465.0;465.0;;160;;
2026-04-14 12:00:00;2026.04.14.;;;;;465.0;465.0;;161;;
2026-04-15 12:00:00;2026.04.15.;;;;;463.0;463.0;;158;;
2026-04-16 12:00:00;2026.04.16.;;;;;462.0;462.0;;154;;
2026-04-17 12:00:00;2026.04.17.;;;;;462.0;462.0;;153;;
2026-04-18 12:00:00;2026.04.18.;;;;;463.0;463.0;;153;;
2026-04-19 12:00:00;2026.04.19.;;;;;462.0;462.0;;153;;
2026-04-20 12:00:00;2026.04.20.;;;;;463.0;463.0;;153;;
2026-04-21 12:00:00;2026.04.21.;;;;;465.0;465.0;;155;;
2026-04-22 12:00:00;2026.04.22.;;;;;464.0;464.0;;154;;
2026-04-23 12:00:00;2026.04.23.;;;;;463.0;463.0;;154;;
2026-04-24 12:00:00;2026.04.24.;;;;;464.0;464.0;;156;;
2026-04-25 12:00:00;2026.04.25.;;;;;464.0;464.0;;156;;
2026-04-26 12:00:00;2026.04.26.;;;;;464.0;464.0;;155;;
2026-04-27 12:00:00;2026.04.27.;;;;;464.0;464.0;;155;;
2026-04-28 12:00:00;2026.04.28.;;;;;464.0;464.0;;153;;
2026-04-29 12:00:00;2026.04.29.;;;;;464.0;464.0;;151;;
2026-04-30 12:00:00;2026.04.30.;;;;;463.0;463.0;;150;;
2026-05-01 12:00:00;2026.05.01.;;;;;459.0;459.0;;146;;
2026-05-02 12:00:00;2026.05.02.;;;;;459.0;459.0;;146;;
2026-05-03 12:00:00;2026.05.03.;;;;;459.0;459.0;;147;;
2026-05-04 12:00:00;2026.05.04.;;;;;459.0;459.0;;147;;
2026-05-05 12:00:00;2026.05.05.;;;;;459.0;459.0;;146;;
2026-05-06 12:00:00;2026.05.06.;;;;;459.0;459.0;;146;;
2026-05-07 12:00:00;2026.05.07.;;;;;461.0;461.0;;147;;
2026-05-08 12:00:00;2026.05.08.;;;;;463.0;463.0;;148;;
2026-05-09 12:00:00;2026.05.09.;;;;;465.0;465.0;;149;;
2026-05-10 12:00:00;2026.05.10.;;;;;467.0;467.0;;153;;
2026-05-11 12:00:00;2026.05.11.;;;;;468.0;468.0;;154;;
2026-05-12 12:00:00;2026.05.12.;;;;;468.0;468.0;;155;;
2026-05-13 12:00:00;2026.05.13.;;;;;468.0;468.0;;157;;
2026-05-14 12:00:00;2026.05.14.;;;;;468.0;468.0;;159;;
2026-05-15 12:00:00;2026.05.15.;;;;;468.0;468.0;;161;;
2026-05-16 12:00:00;2026.05.16.;;;;;468.0;468.0;;160;;
2026-05-17 12:00:00;2026.05.17.;;;;;469.0;469.0;;163;;
2026-05-18 12:00:00;2026.05.18.;;;;;465.0;465.0;;160;;
2026-05-19 12:00:00;2026.05.19.;;;;;464.0;464.0;;158;;
2026-05-20 12:00:00;2026.05.20.;;;;;465.0;465.0;;156;;
2026-05-21 12:00:00;2026.05.21.;;;;;466.0;466.0;;154;;
2026-05-22 12:00:00;2026.05.22.;;;;;467.0;467.0;;155;;
2026-05-23 12:00:00;2026.05.23.;;;;;466.0;466.0;;153;;
2026-05-24 12:00:00;2026.05.24.;;;;;464.0;464.0;;151;;
2026-05-25 12:00:00;2026.05.25.;;;;;463.0;463.0;;149;;
2026-05-26 12:00:00;2026.05.26.;;;;;462.0;462.0;;148;;
2026-05-27 12:00:00;2026.05.27.;;;;;461.0;461.0;;146;;
2026-05-28 12:00:00;2026.05.28.;;;;;461.0;461.0;;145;;
2026-05-29 12:00:00;2026.05.29.;;;;;460.0;460.0;;144;;
2026-05-30 12:00:00;2026.05.30.;;;;;459.0;459.0;;143;;
2026-05-31 12:00:00;2026.05.31.;;;;;459.0;459.0;;142;;
2026-06-01 12:00:00;2026.06.01.;;;;;458.0;458.0;;141;;
2026-06-02 12:00:00;2026.06.02.;;;;;459.0;459.0;;143;;
2026-06-03 12:00:00;2026.06.03.;;;;;459.0;459.0;;143;;
2026-06-04 12:00:00;2026.06.04.;;;;;460.0;460.0;;145;;
2026-06-05 12:00:00;2026.06.05.;;;;;464.0;464.0;;150;;
2026-06-06 12:00:00;2026.06.06.;;;;;468.0;468.0;;155;;
2026-06-07 12:00:00;2026.06.07.;;;;;471.0;471.0;;158;;
2026-06-08 12:00:00;2026.06.08.;;;;;473.0;473.0;;158;;
2026-06-09 12:00:00;2026.06.09.;;;;;471.0;471.0;;155;;
2026-06-10 12:00:00;2026.06.10.;;;;;470.0;470.0;;154;;
2026-06-11 12:00:00;2026.06.11.;;;;;472.0;472.0;;157;;
2026-06-12 12:00:00;2026.06.12.;;;;;473.0;473.0;;157;;
2026-06-13 14:20:18;2026.06.13.;444533;Tiszadorogma;Tisza;474;472;474;0;147;//;//
2026-06-14 09:57:16;2026.06.14.;444533;Tiszadorogma;Tisza;474;473;475;1;156;//;//
2026-06-15 16:05:29;2026.06.15.;444533;Tiszadorogma;Tisza;475;473;475;0;135;//;//
2026-06-16 19:35:05;2026.06.16.;444533;Tiszadorogma;Tisza;475;475;475;0;149;//;//
2026-06-17 08:15:46;2026.06.17.;444533;Tiszadorogma;Tisza;475;474;474;-1;139;//;//
2026-06-18 14:27:27;2026.06.18.;444533;Tiszadorogma;Tisza;474;475;475;1;141;//;//
2026-06-19 08:15:45;2026.06.19.;444533;Tiszadorogma;Tisza;475;475;475;0;136;//;//
2026-06-20 08:15:47;2026.06.20.;444533;Tiszadorogma;Tisza;475;475;474;-1;131;//;//
2026-06-21 08:15:44;2026.06.21.;444533;Tiszadorogma;Tisza;474;474;474;0;127;//;//
2026-06-22 08:15:50;2026.06.22.;444533;Tiszadorogma;Tisza;474;472;474;0;124;//;//
2026-06-23 08:15:49;2026.06.23.;444533;Tiszadorogma;Tisza;474;472;473;-1;112;//;//
2026-06-24 08:15:52;2026.06.24.;444533;Tiszadorogma;Tisza;473;473;474;1;110;//;//
2026-06-25 08:15:49;2026.06.25.;444533;Tiszadorogma;Tisza;474;472;473;-1;110;//;//
2026-06-26 08:15:45;2026.06.26.;444533;Tiszadorogma;Tisza;473;472;472;-1;105;//;//
2026-06-27 08:15:44;2026.06.27.;444533;Tiszadorogma;Tisza;472;471;470;-2;95,0;//;//
2026-06-28 12:15:44;2026.06.28.;444533;Tiszadorogma;Tisza;470;469;469;-1;90,0;//;//
2026-06-29 08:15:49;2026.06.29.;444533;Tiszadorogma;Tisza;469;467;466;-3;90,0;//;//
2026-06-30 08:16:20;2026.06.30.;444533;Tiszadorogma;Tisza;466;465;464;-2;79,0;//;//
2026-07-01 08:15:50;2026.07.01.;444533;Tiszadorogma;Tisza;464;463;461;-3;83,0;//;//
2026-07-02 08:15:46;2026.07.02.;444533;Tiszadorogma;Tisza;461;458;461;0;85,0;//;//
2026-07-03 08:15:48;2026.07.03.;444533;Tiszadorogma;Tisza;461;458;457;-4;84,0;//;//
2026-07-04 08:15:47;2026.07.04.;444533;Tiszadorogma;Tisza;457;456;455;-2;80,0;//;//
2026-07-05 08:15:45;2026.07.05.;444533;Tiszadorogma;Tisza;455;453;452;-3;89,0;//;//
2026-07-06 08:15:54;2026.07.06.;444533;Tiszadorogma;Tisza;452;450;449;-3;79,0;//;//
2026-07-07 08:15:49;2026.07.07.;444533;Tiszadorogma;Tisza;449;449;450;1;105;//;//
2026-07-08 08:15:51;2026.07.08.;444533;Tiszadorogma;Tisza;450;449;450;0;102;//;//
2026-07-09 08:25:51;2026.07.09.;444533;Tiszadorogma;Tisza;450;450;450;0;100;//;//
2026-07-10 08:15:51;2026.07.10.;444533;Tiszadorogma;Tisza;450;450;449;-1;83,0;//;//
2026-07-11 08:15:45;2026.07.11.;444533;Tiszadorogma;Tisza;449;448;447;-2;81,0;//;//
2026-07-12 08:15:45;2026.07.12.;444533;Tiszadorogma;Tisza;447;446;447;0;104;//;//
2026-07-13 08:15:46;2026.07.13.;444533;Tiszadorogma;Tisza;447;447;449;2;109;//;//
2026-07-14 08:15:47;2026.07.14.;444533;Tiszadorogma;Tisza;449;448;448;-1;104;//;//
2026-07-15 08:15:49;2026.07.15.;444533;Tiszadorogma;Tisza;448;447;448;0;100;//;//
2026-07-16 08:15:51;2026.07.16.;444533;Tiszadorogma;Tisza;448;448;448;0;103;//;//
2026-07-17 08:15:49;2026.07.17.;444533;Tiszadorogma;Tisza;448;446;446;-2;89,0;//;//
2026-07-18 08:15:43;2026.07.18.;444533;Tiszadorogma;Tisza;446;445;446;0;99,0;//;//
2026-07-19 08:15:45;2026.07.19.;444533;Tiszadorogma;Tisza;446;446;446;0;105;//;//
2026-07-20 08:15:47;2026.07.20.;444533;Tiszadorogma;Tisza;446;446;446;0;109;//;//
2026-07-21 08:15:51;2026.07.21.;444533;Tiszadorogma;Tisza;446;446;447;1;97,0;//;//
2026-07-22 08:15:48;2026.07.22.;444533;Tiszadorogma;Tisza;447;446;447;0;97,0;//;//
2026-07-23 10:35:33;2026.07.23.;444533;Tiszadorogma;Tisza;447;445;445;-2;89,0;//;//
2026-07-24 08:15:48;2026.07.24.;444533;Tiszadorogma;Tisza;445;444;444;-1;89,0;//;//
